ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From MyTracks:
* .gitignore
* .google_apis/
* .google_apis/drive-v2r30lv1.12.0-beta/
* .google_apis/drive-v2r30lv1.12.0-beta/drive/
* .google_apis/drive-v2r30lv1.12.0-beta/drive/classpath-include
* .google_apis/drive-v2r30lv1.12.0-beta/drive/dependencies/
* .google_apis/drive-v2r30lv1.12.0-beta/drive/dependencies/BSD-LICENSE.txt
* .google_apis/drive-v2r30lv1.12.0-beta/drive/dependencies/css/
* .google_apis/drive-v2r30lv1.12.0-beta/drive/dependencies/css/maven-base.css
* .google_apis/drive-v2r30lv1.12.0-beta/drive/dependencies/css/maven-theme.css
* .google_apis/drive-v2r30lv1.12.0-beta/drive/dependencies/css/print.css
* .google_apis/drive-v2r30lv1.12.0-beta/drive/dependencies/css/site.css
* .google_apis/drive-v2r30lv1.12.0-beta/drive/dependencies/dependencies.html
* .google_apis/drive-v2r30lv1.12.0-beta/drive/dependencies/images/
* .google_apis/drive-v2r30lv1.12.0-beta/drive/dependencies/images/close.gif
* .google_apis/drive-v2r30lv1.12.0-beta/drive/dependencies/images/collapsed.gif
* .google_apis/drive-v2r30lv1.12.0-beta/drive/dependencies/images/expanded.gif
* .google_apis/drive-v2r30lv1.12.0-beta/drive/dependencies/images/external.png
* .google_apis/drive-v2r30lv1.12.0-beta/drive/dependencies/images/icon_error_sml.gif
* .google_apis/drive-v2r30lv1.12.0-beta/drive/dependencies/images/icon_info_sml.gif
* .google_apis/drive-v2r30lv1.12.0-beta/drive/dependencies/images/icon_success_sml.gif
* .google_apis/drive-v2r30lv1.12.0-beta/drive/dependencies/images/icon_warning_sml.gif
* .google_apis/drive-v2r30lv1.12.0-beta/drive/dependencies/images/logos/
* .google_apis/drive-v2r30lv1.12.0-beta/drive/dependencies/images/logos/build-by-maven-black.png
* .google_apis/drive-v2r30lv1.12.0-beta/drive/dependencies/images/logos/build-by-maven-white.png
* .google_apis/drive-v2r30lv1.12.0-beta/drive/dependencies/images/logos/maven-feather.png
* .google_apis/drive-v2r30lv1.12.0-beta/drive/dependencies/images/newwindow.png
* .google_apis/drive-v2r30lv1.12.0-beta/drive/descriptor.json
* .google_apis/drive-v2r30lv1.12.0-beta/drive/google-api-services-drive-v2-rev30-1.12.0-beta-javadoc.jar
* .google_apis/drive-v2r30lv1.12.0-beta/drive/google-api-services-drive-v2-rev30-1.12.0-beta-sources.jar
* .google_apis/drive-v2r30lv1.12.0-beta/drive/google-api-services-drive-v2-rev30-1.12.0-beta.jar
* .google_apis/drive-v2r30lv1.12.0-beta/drive/google-api-services-drive-v2-rev30-1.12.0-beta.jar.properties
* .google_apis/drive-v2r30lv1.12.0-beta/drive/icons/
* .google_apis/drive-v2r30lv1.12.0-beta/drive/icons/drive_icon_16.png
* .google_apis/drive-v2r30lv1.12.0-beta/drive/icons/drive_icon_32.png
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs-sources/
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs-sources/google-api-client-1.12.0-beta-sources.jar
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs-sources/google-api-client-android-1.12.0-beta-sources.jar
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs-sources/google-http-client-1.12.0-beta-sources.jar
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs-sources/google-http-client-android-1.12.0-beta-sources.jar
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs-sources/google-http-client-gson-1.12.0-beta-sources.jar
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs-sources/google-http-client-jackson-1.12.0-beta-sources.jar
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs-sources/google-http-client-jackson2-1.12.0-beta-sources.jar
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs-sources/google-oauth-client-1.12.0-beta-sources.jar
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs-sources/gson-2.1-sources.jar
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs-sources/guava-jdk5-13.0-sources.jar
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs-sources/jackson-core-2.0.5-sources.jar
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs-sources/jackson-core-asl-1.9.9-sources.jar
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs/
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs/google-api-client-1.12.0-beta.jar
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs/google-api-client-1.12.0-beta.jar.properties
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs/google-api-client-android-1.12.0-beta.jar
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs/google-api-client-android-1.12.0-beta.jar.properties
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs/google-http-client-1.12.0-beta.jar
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs/google-http-client-1.12.0-beta.jar.properties
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs/google-http-client-android-1.12.0-beta.jar
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs/google-http-client-android-1.12.0-beta.jar.properties
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs/google-http-client-gson-1.12.0-beta.jar
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs/google-http-client-gson-1.12.0-beta.jar.properties
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs/google-http-client-jackson-1.12.0-beta.jar
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs/google-http-client-jackson-1.12.0-beta.jar.properties
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs/google-http-client-jackson2-1.12.0-beta.jar
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs/google-http-client-jackson2-1.12.0-beta.jar.properties
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs/google-oauth-client-1.12.0-beta.jar
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs/google-oauth-client-1.12.0-beta.jar.properties
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs/gson-2.1.jar
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs/gson-2.1.jar.properties
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs/guava-jdk5-13.0.jar
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs/guava-jdk5-13.0.jar.properties
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs/jackson-core-2.0.5.jar
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs/jackson-core-2.0.5.jar.properties
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs/jackson-core-asl-1.9.9.jar
* .google_apis/drive-v2r30lv1.12.0-beta/drive/libs/jackson-core-asl-1.9.9.jar.properties
* .google_apis/drive-v2r30lv1.12.0-beta/drive/proguard-google-api-client.txt
* .google_apis/drive-v2r30lv1.12.0-beta/drive/readme.html
* .google_apis/fusiontables-v1r16lv1.12.0-beta/
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/LICENSE.txt
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/classpath-include
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/dependencies/
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/dependencies/BSD-LICENSE.txt
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/dependencies/css/
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/dependencies/css/maven-base.css
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/dependencies/css/maven-theme.css
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/dependencies/css/print.css
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/dependencies/css/site.css
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/dependencies/dependencies.html
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/dependencies/images/
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/dependencies/images/close.gif
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/dependencies/images/collapsed.gif
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/dependencies/images/expanded.gif
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/dependencies/images/external.png
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/dependencies/images/icon_error_sml.gif
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/dependencies/images/icon_info_sml.gif
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/dependencies/images/icon_success_sml.gif
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/dependencies/images/icon_warning_sml.gif
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/dependencies/images/logos/
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/dependencies/images/logos/build-by-maven-black.png
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/dependencies/images/logos/build-by-maven-white.png
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/dependencies/images/logos/maven-feather.png
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/dependencies/images/newwindow.png
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/descriptor.json
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/google-api-services-fusiontables-v1-rev16-1.12.0-beta-javadoc.jar
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/google-api-services-fusiontables-v1-rev16-1.12.0-beta-sources.jar
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/google-api-services-fusiontables-v1-rev16-1.12.0-beta.jar
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/google-api-services-fusiontables-v1-rev16-1.12.0-beta.jar.properties
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/icons/
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/icons/search-16.gif
* .google_apis/fusiontables-v1r16lv1.12.0-beta/fusiontables/icons/search-32.gif
