# view res/layout/marker_detail_activity.xml #generated:20
# view res/layout/track_details_tab.xml #generated:32
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.google.android.apps.mytracks.AggregatedStatsActivity { <init>(...); }

# view AndroidManifest.xml #generated:281
-keep class com.google.android.apps.mytracks.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.google.android.apps.mytracks.DeleteActivity { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.google.android.apps.mytracks.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.google.android.apps.mytracks.MarkerDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.google.android.apps.mytracks.MarkerEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.google.android.apps.mytracks.MarkerListActivity { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.google.android.apps.mytracks.SearchListActivity { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class com.google.android.apps.mytracks.SensorStateActivity { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.google.android.apps.mytracks.TrackDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class com.google.android.apps.mytracks.TrackEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.google.android.apps.mytracks.TrackListActivity { <init>(...); }

# view AndroidManifest.xml #generated:302
-keep class com.google.android.apps.mytracks.content.MyTracksProvider { <init>(...); }

# view AndroidManifest.xml #generated:310
-keep class com.google.android.apps.mytracks.content.SearchEngineProvider { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.google.android.apps.mytracks.io.backup.MyTracksBackupAgent { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.google.android.apps.mytracks.io.drive.SendDriveActivity { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.google.android.apps.mytracks.io.file.exporter.SaveActivity { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.google.android.apps.mytracks.io.file.importer.ImportActivity { <init>(...); }

# view AndroidManifest.xml #generated:232
-keep class com.google.android.apps.mytracks.io.fusiontables.SendFusionTablesActivity { <init>(...); }

# view AndroidManifest.xml #generated:233
-keep class com.google.android.apps.mytracks.io.maps.SendMapsActivity { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class com.google.android.apps.mytracks.io.sendtogoogle.UploadResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.google.android.apps.mytracks.io.spreadsheets.SendSpreadsheetsActivity { <init>(...); }

# view AndroidManifest.xml #generated:258
-keep class com.google.android.apps.mytracks.io.sync.SyncService { <init>(...); }

# view AndroidManifest.xml #generated:269
-keep class com.google.android.apps.mytracks.services.ActivityRecognitionIntentService { <init>(...); }

# view AndroidManifest.xml #generated:270
-keep class com.google.android.apps.mytracks.services.ControlRecordingService { <init>(...); }

# view AndroidManifest.xml #generated:273
-keep class com.google.android.apps.mytracks.services.TrackRecordingService { <init>(...); }

# view AndroidManifest.xml #generated:237
-keep class com.google.android.apps.mytracks.services.sensors.ble.BLEDeviceScanActivity { <init>(...); }

# view res/xml/recording_settings.xml #generated:31
-keep class com.google.android.apps.mytracks.settings.ActivityTypePreference { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.google.android.apps.mytracks.settings.AdvancedSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:238
-keep class com.google.android.apps.mytracks.settings.ChartSettingsActivity { <init>(...); }

# view res/xml/advanced_settings.xml #generated:19
# view res/xml/recording_settings.xml #generated:19
# view res/xml/recording_settings.xml #generated:23
# view res/xml/recording_settings.xml #generated:35
# view res/xml/recording_settings.xml #generated:39
# view res/xml/recording_settings.xml #generated:43
# view res/xml/recording_settings.xml #generated:47
# view res/xml/recording_settings.xml #generated:51
-keep class com.google.android.apps.mytracks.settings.IntegerListPreference { <init>(...); }

# view AndroidManifest.xml #generated:239
-keep class com.google.android.apps.mytracks.settings.MapSettingsActivity { <init>(...); }

# view res/xml/map_settings.xml #generated:24
# view res/xml/map_settings.xml #generated:30
# view res/xml/map_settings.xml #generated:38
-keep class com.google.android.apps.mytracks.settings.MyTracksEditTextPreference { <init>(...); }

# view res/xml/chart_settings.xml #generated:19
# view res/xml/map_settings.xml #generated:19
# view res/xml/recording_settings.xml #generated:27
# view res/xml/sensor_settings.xml #generated:17
# view res/xml/sensor_settings.xml #generated:29
# view res/xml/stats_settings.xml #generated:19
# view res/xml/stats_settings.xml #generated:23
-keep class com.google.android.apps.mytracks.settings.MyTracksListPreference { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class com.google.android.apps.mytracks.settings.RecordingSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:241
-keep class com.google.android.apps.mytracks.settings.SensorSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:242
-keep class com.google.android.apps.mytracks.settings.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:249
-keep class com.google.android.apps.mytracks.settings.StatsSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:250
-keep class com.google.android.apps.mytracks.widgets.TrackWidgetConfigActivity { <init>(...); }

# view AndroidManifest.xml #generated:286
-keep class com.google.android.apps.mytracks.widgets.TrackWidgetProvider { <init>(...); }

